                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.5237,                  3.058,                 1.1555,                 0.1142,                0.25251,                0.20657,                0.06375,                 2.2117,                 3.0767,                 1.0987,                0.00032,                0.00032,                0.00032
                      1,                  2.356,                 1.4619,                0.99714,                0.44862,                0.51013,                0.47887,                0.19289,                 2.2814,                  2.173,                 1.0685,             0.00065347,             0.00065347,             0.00065347
                      2,                 2.3444,                 1.1574,                0.98406,                  0.744,                0.35841,                 0.4652,                0.19237,                 2.3982,                 2.0419,                 1.1249,              0.0009802,              0.0009802,              0.0009802
                      3,                 2.2269,                 1.0375,                0.95948,                0.67256,                0.47296,                0.49948,                 0.1943,                 2.3815,                 1.3847,                 1.0989,              0.0013002,              0.0013002,              0.0013002
                      4,                 2.1532,                0.97307,                0.95367,                0.68235,                0.49797,                 0.5406,                0.24575,                 2.1705,                 1.3603,                  1.061,              0.0016135,              0.0016135,              0.0016135
                      5,                 2.1501,                 1.0069,                0.95602,                0.73358,                0.51703,                0.55333,                0.22427,                 2.2574,                 1.3778,                 1.0662,               0.001901,               0.001901,               0.001901
                      6,                 1.9506,                0.94412,                0.94702,                0.77019,                0.56165,                0.61786,                0.27368,                 2.0801,                 1.0624,                 1.0463,               0.001901,               0.001901,               0.001901
                      7,                 2.0593,                0.89308,                0.95848,                0.77255,                0.55136,                0.62157,                0.28347,                 2.0808,                 1.0843,                 1.0419,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.0228,                0.94387,                0.95279,                0.77785,                0.58028,                0.64649,                0.29021,                 2.0491,                 1.0326,                  1.036,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.9825,                0.94935,                0.94892,                0.82665,                0.64564,                0.70424,                0.34071,                 1.9167,                0.92996,                 1.0017,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.8659,                0.83267,                0.94492,                 0.7618,                0.62678,                0.66991,                0.31321,                 1.9244,                0.94777,                  1.004,              0.0018218,              0.0018218,              0.0018218
                     11,                  1.921,                0.87015,                0.94452,                0.78824,                 0.6485,                0.70247,                0.33611,                 1.9114,                0.93473,                0.98368,               0.001802,               0.001802,               0.001802
                     12,                 1.8937,                0.84453,                0.93792,                0.82146,                0.64743,                0.70061,                0.34129,                 1.9145,                0.90456,                 1.0104,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.8702,                0.80514,                0.93168,                0.84574,                0.66782,                0.72519,                0.35749,                 1.8982,                0.87401,                 1.0001,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.8889,                0.84272,                0.92932,                0.81263,                0.63293,                0.70237,                 0.3497,                 1.8637,                0.90024,                0.99943,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.8484,                0.80974,                0.93122,                0.79427,                0.56583,                0.65389,                0.32294,                 1.9353,                0.99288,                 1.0153,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.8768,                0.83035,                0.92566,                0.81525,                0.60882,                0.68089,                 0.3332,                 1.9605,                0.99331,                 1.0063,               0.001703,               0.001703,               0.001703
                     17,                 1.8723,                0.82374,                0.93005,                0.83901,                0.66403,                0.73009,                0.36191,                 1.8703,                0.91647,                0.99232,              0.0016832,              0.0016832,              0.0016832
                     18,                  1.792,                0.79425,                0.92862,                 0.8611,                 0.6874,                 0.7456,                0.36009,                 1.8696,                0.85149,                0.99704,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.8465,                0.84092,                0.92596,                0.82555,                0.67638,                0.73041,                0.36131,                 1.8542,                0.90612,                0.99702,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.8616,                0.80758,                0.91497,                0.86204,                0.69572,                0.73829,                0.36047,                 1.8714,                0.90706,                0.99949,              0.0016238,              0.0016238,              0.0016238
                     21,                  1.855,                0.84516,                0.92252,                0.83387,                0.68086,                0.73317,                0.34868,                  1.884,                0.87896,                 1.0067,               0.001604,               0.001604,               0.001604
                     22,                 1.9094,                 0.8701,                0.94753,                0.86186,                0.69617,                0.74756,                0.36643,                  1.864,                0.87703,                0.98741,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.8723,                0.81415,                0.91519,                0.85761,                0.68335,                0.73523,                0.36502,                 1.8513,                0.84579,                0.98582,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.8456,                0.80776,                0.92307,                0.84705,                0.69272,                0.74856,                 0.3586,                 1.8325,                0.83859,                0.97741,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.8255,                0.79756,                0.93371,                0.85763,                0.69577,                0.75307,                0.38242,                 1.8123,                0.81847,                0.97972,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.7677,                 0.7701,                 0.9214,                0.85886,                0.68725,                0.74874,                0.38341,                 1.7965,                0.82246,                0.97912,               0.001505,               0.001505,               0.001505
                     27,                 1.7948,                0.78916,                0.91191,                0.83311,                0.66463,                0.71735,                0.35808,                 1.8739,                0.87876,                0.99024,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.8773,                0.78531,                0.92286,                0.81763,                0.65706,                0.70417,                 0.3186,                 1.8835,                0.89393,                0.98953,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.7831,                0.80884,                0.92862,                0.85561,                0.69975,                0.74688,                0.37476,                 1.8297,                0.82563,                0.97925,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.8912,                0.80394,                0.92421,                0.83815,                0.67087,                0.73891,                0.35113,                 1.8494,                0.85663,                0.97702,              0.0014258,              0.0014258,              0.0014258
                     31,                  1.803,                0.85131,                0.92308,                0.87176,                0.70254,                0.75783,                0.37407,                 1.8478,                 0.8191,                0.98043,               0.001406,               0.001406,               0.001406
                     32,                  1.831,                0.75119,                 0.9223,                0.86346,                0.70247,                0.75831,                0.37519,                 1.8201,                0.81888,                0.97604,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.7397,                 0.7492,                0.90494,                0.83761,                0.69658,                0.74904,                0.37807,                 1.8138,                0.81156,                0.97604,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.7282,                0.75545,                 0.9115,                0.86633,                 0.7058,                 0.7613,                 0.3889,                  1.791,                0.81306,                0.97395,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.813,                 0.7641,                0.90725,                0.87344,                 0.7061,                0.76495,                0.39788,                 1.7822,                0.79187,                0.97478,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.7275,                0.75821,                0.90893,                0.86065,                0.70289,                0.75941,                0.38745,                 1.7788,                0.79679,                 0.9817,               0.001307,               0.001307,               0.001307
                     37,                 1.7613,                 0.8088,                 0.9035,                0.87538,                0.70472,                0.76562,                0.39198,                 1.8026,                0.78054,                0.97455,              0.0012872,              0.0012872,              0.0012872
                     38,                  1.774,                0.74906,                0.90864,                0.86996,                0.70659,                0.76527,                0.39364,                 1.8004,                0.78381,                0.97754,              0.0012674,              0.0012674,              0.0012674
                     39,                  1.759,                0.74766,                0.93958,                0.87803,                0.72223,                0.77649,                0.40228,                 1.7614,                0.77279,                0.96966,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.6741,                0.74178,                0.91231,                0.85584,                0.68807,                0.74964,                0.38405,                 1.7978,                0.80964,                0.98009,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.7068,                0.72365,                0.90388,                0.88004,                0.70388,                0.76243,                0.38636,                  1.805,                0.80966,                0.97894,               0.001208,               0.001208,               0.001208
                     42,                 1.8426,                0.81854,                0.94705,                0.84986,                 0.6809,                0.75152,                0.37908,                 1.8056,                0.82024,                0.98204,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.7778,                0.74285,                0.90537,                0.87594,                0.70819,                0.76357,                0.39051,                 1.7873,                0.81586,                0.98571,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.7583,                0.77842,                0.91997,                0.88718,                0.70697,                0.76738,                0.39198,                 1.7919,                0.80955,                0.98263,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.7147,                0.73093,                0.91597,                0.86262,                0.70507,                0.75977,                0.38559,                 1.7877,                0.80801,                0.97829,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.7483,                0.74799,                0.90923,                0.86081,                0.70175,                0.75925,                0.38757,                 1.8208,                 0.8153,                0.97374,               0.001109,               0.001109,               0.001109
                     47,                 1.7678,                0.74984,                0.90783,                0.85694,                0.70168,                0.76026,                0.39302,                 1.7967,                  0.816,                0.97825,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.7199,                0.72336,                 0.9127,                0.88161,                 0.7044,                0.76643,                0.39528,                 1.8101,                0.79765,                 0.9776,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.7194,                0.70413,                0.89874,                0.88119,                0.71457,                0.77148,                0.40296,                 1.7744,                0.77155,                0.97535,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.6903,                0.70929,                0.90758,                0.86631,                0.70606,                0.76277,                0.39995,                 1.7701,                0.78004,                0.97516,              0.0010298,              0.0010298,              0.0010298
                     51,                  1.699,                0.70538,                0.90863,                0.88103,                0.71363,                0.77014,                0.40132,                  1.784,                0.76551,                0.97344,                0.00101,                0.00101,                0.00101
                     52,                  1.717,                0.72166,                0.92279,                0.88735,                0.72124,                0.77992,                0.41291,                 1.7489,                0.75934,                0.96552,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.6483,                0.69698,                0.90745,                0.88565,                0.72306,                0.77901,                0.41141,                 1.7438,                0.75245,                0.97403,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.6826,                0.70978,                0.90511,                0.87663,                0.71196,                0.77506,                0.40371,                 1.7763,                0.77476,                0.97612,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.6689,                0.70047,                0.89627,                0.87014,                0.71585,                0.76787,                0.40033,                 1.8065,                0.78044,                0.98693,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.7399,                 0.7306,                0.90766,                0.87957,                0.71901,                0.76857,                0.40099,                 1.7557,                0.76999,                0.97475,               0.000911,               0.000911,               0.000911
                     57,                 1.6832,                0.70582,                0.89932,                0.87773,                0.71755,                0.76994,                 0.4075,                 1.7437,                0.76028,                0.97536,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.6657,                 0.6929,                0.90497,                0.87558,                0.71317,                0.76746,                0.40383,                 1.7786,                0.75843,                0.98469,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.7096,                0.72408,                0.91314,                0.88226,                0.71635,                0.77475,                0.41153,                 1.7623,                0.75263,                0.97642,              0.0008516,              0.0008516,              0.0008516
                     60,                  1.651,                0.70363,                0.90142,                0.87524,                0.71689,                0.76721,                0.40351,                  1.743,                0.75964,                0.97571,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.6767,                0.71763,                0.90678,                0.87397,                0.71576,                0.77355,                0.40522,                 1.7535,                0.76888,                0.97812,               0.000812,               0.000812,               0.000812
                     62,                  1.724,                0.69187,                0.91533,                0.89251,                0.72233,                 0.7798,                0.41319,                 1.7615,                0.76471,                0.98184,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.6898,                0.68928,                0.90085,                0.85949,                0.70321,                0.76023,                0.38407,                 1.7853,                0.78122,                0.97398,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.7222,                0.70192,                0.89902,                0.88649,                0.72678,                0.79245,                0.41551,                 1.7676,                0.76354,                0.97392,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.6893,                0.70129,                 0.9056,                0.89211,                0.72837,                 0.7918,                0.41985,                 1.7218,                 0.7481,                 0.9655,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.6857,                0.70494,                 0.9006,                0.89735,                0.72996,                0.78916,                0.41051,                 1.7476,                0.75319,                0.97132,               0.000713,               0.000713,               0.000713
                     67,                 1.7216,                0.69523,                0.89819,                 0.8907,                0.72508,                0.77649,                0.39925,                 1.7513,                 0.7729,                0.96831,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.5846,                0.66317,                 0.8883,                0.89236,                0.71997,                0.78256,                0.41549,                 1.7267,                0.73999,                0.96945,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.6664,                0.67008,                0.89434,                0.89473,                0.72412,                0.78666,                 0.4215,                 1.7288,                0.73011,                 0.9659,              0.0006536,              0.0006536,              0.0006536
                     70,                  1.684,                0.67382,                0.88938,                0.89006,                0.71868,                0.78053,                0.41659,                  1.742,                0.73071,                0.96451,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.6732,                0.67582,                  0.899,                0.89758,                0.72156,                0.78635,                0.42556,                 1.7339,                0.73412,                0.96826,               0.000614,               0.000614,               0.000614
                     72,                 1.6853,                0.70141,                0.90398,                0.90057,                0.72565,                0.79205,                0.42898,                 1.7135,                0.73294,                0.96335,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.6247,                 0.6622,                0.89439,                0.90008,                 0.7261,                0.79056,                0.42833,                 1.7155,                0.72571,                0.96953,              0.0005744,              0.0005744,              0.0005744
                     74,                  1.679,                0.69271,                0.90971,                0.88902,                0.72499,                0.78319,                0.42018,                  1.737,                 0.7529,                0.97093,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.6669,                0.68222,                0.89134,                0.88531,                0.72419,                 0.7836,                  0.419,                  1.749,                0.74085,                0.96987,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.6793,                  0.674,                0.90093,                0.88745,                 0.7307,                0.78703,                0.42205,                 1.7043,                0.73013,                0.95956,               0.000515,               0.000515,               0.000515
                     77,                 1.6159,                0.66357,                0.89127,                0.89232,                0.72849,                0.79299,                0.42691,                 1.7073,                0.72527,                0.96188,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.6678,                0.67638,                0.89261,                0.86447,                0.71715,                0.78214,                0.41922,                 1.7341,                0.74351,                 0.9685,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.6152,                0.66841,                0.89868,                0.89813,                0.72459,                  0.797,                0.43205,                 1.7362,                0.74532,                0.96961,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.6245,                0.66502,                0.89521,                0.89763,                 0.7291,                0.79752,                0.42927,                 1.7137,                0.72395,                0.96603,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.6167,                0.67418,                0.90492,                0.89801,                0.73077,                0.79702,                0.42979,                 1.7129,                0.71191,                0.96499,               0.000416,               0.000416,               0.000416
                     82,                 1.6768,                0.68334,                0.89821,                  0.899,                0.73315,                0.79736,                0.43022,                 1.7063,                0.71483,                0.96519,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.5717,                0.65198,                0.89805,                0.90078,                0.72754,                 0.7867,                0.42432,                 1.7287,                 0.7315,                0.97213,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.6525,                0.75869,                0.94967,                0.90193,                0.73335,                0.79168,                0.42978,                 1.7137,                0.72341,                0.96989,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.6642,                0.70404,                 0.8952,                0.90411,                0.73116,                0.79245,                0.43247,                  1.708,                0.71651,                0.96637,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.5897,                0.64104,                0.89253,                0.90013,                0.73849,                0.80031,                0.43239,                 1.7024,                0.70926,                0.96409,               0.000317,               0.000317,               0.000317
                     87,                 1.5957,                0.64713,                0.89454,                0.90341,                0.74089,                0.80196,                0.43898,                 1.6954,                0.70576,                0.96226,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.5956,                0.64835,                0.89295,                0.89469,                0.73554,                 0.7956,                0.43183,                 1.7103,                0.71101,                0.96893,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.5476,                0.62851,                0.88515,                 0.9029,                0.73826,                0.79973,                 0.4374,                 1.7006,                0.70822,                0.96739,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.6098,                0.66658,                0.89625,                0.90107,                0.73296,                0.79034,                0.42929,                 1.7047,                0.70924,                0.96502,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.5997,                0.67323,                0.90155,                0.90131,                0.73375,                0.79213,                0.43072,                 1.6943,                0.70921,                0.96342,               0.000218,               0.000218,               0.000218
                     92,                 1.5961,                0.65055,                  0.894,                0.90511,                0.73727,                0.79562,                0.43183,                 1.6884,                0.71156,                0.96116,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.5991,                0.69767,                 0.9164,                0.90349,                 0.7384,                0.79423,                0.43188,                 1.6816,                0.71202,                0.96086,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.5447,                0.67742,                 0.9216,                0.90209,                0.73833,                0.79386,                0.42924,                 1.6924,                0.71352,                 0.9617,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.6228,                0.67667,                0.89859,                 0.8953,                0.73787,                0.79192,                0.42861,                 1.6839,                  0.715,                0.96118,              0.0001388,              0.0001388,              0.0001388
                     96,                  1.557,                 0.6456,                0.90238,                0.89889,                 0.7384,                0.79373,                0.43075,                 1.6921,                0.70975,                0.96197,               0.000119,               0.000119,               0.000119
                     97,                 1.5413,                 0.6316,                0.89849,                0.89902,                 0.7386,                0.79549,                0.43319,                 1.6953,                0.70599,                0.96441,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.5671,                0.63412,                0.90008,                0.89866,                0.73833,                0.79555,                0.43338,                 1.6913,                0.70257,                0.96419,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.5378,                0.63498,                0.89671,                0.89771,                0.73886,                0.79725,                0.43451,                 1.6866,                0.69963,                0.96308,               5.96e-05,               5.96e-05,               5.96e-05
